#################################################################
#                       GlycoTorch-Vina Results                 #
#################################################################

WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
ligand.pdbqt
Output will be ligand_out.pdbqt
Detected 8 CPUs
Reading input ...
CHI energy penalties NOT applied to torsion in linkage b/w A00   1  and A00   2  | ??? (?1 - 4e) 4C1
CHI energy penalties applied to torsion in linkage b/w A00   2  and A00   3  | 4C1 (a1 - 4a) 1C4
CHI energy penalties applied to torsion in linkage b/w A00   3  and A00   4  | 1C4 (a1 - 4e) 4C1
done.
Setting up the scoring function ... done.
Analyzing the binding site ... done.
Using random seed: -14587040
Performing search ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
done.
Refining results ... done.

mode |   affinity |   chi,   |  affinity | dist from best mode
  28          0.0   0.0, 0.0      0.0    129.775    135.548
  29          0.0   0.0, 0.0      0.0    102.226    107.128
  30          0.0   0.0, 0.0      0.0    126.818    131.255
  31          0.0   0.0, 0.0      0.0     83.180     88.299
  32          0.0   0.0, 0.0      0.0    102.107    107.633
  33          0.0   0.0, 0.0      0.0     38.469     42.769
  34          0.0   0.0, 0.0      0.0    119.011    123.564
  35          0.0   0.0, 0.0      0.0    118.906    123.411
  36          0.0   0.0, 0.0      0.0     64.771     69.164
  37          0.0   0.0, 0.0      0.0     87.944     92.898
  38          0.0   0.0, 0.0      0.0     43.087     48.033
  39          0.0   0.0, 0.0      0.0     88.562     94.432
  40          0.0   0.0, 0.0      0.0     42.526     46.625
  41          0.0   0.0, 0.0      0.0     79.669     84.103
  42          0.0   0.0, 0.0      0.0     79.855     84.922
  43          0.0   0.0, 0.0      0.0    130.174    134.908
  44          0.0   0.0, 0.0      0.0    106.919    111.074
  45          0.0   0.0, 0.0      0.0    117.246    121.738
  46          0.0   0.0, 0.0      0.0     58.701     63.652
  47          0.0   0.0, 0.0      0.0    126.184    131.176
  48          0.0   0.0, 0.0      0.0     99.611    104.998
  49          0.0   0.0, 0.0      0.0     55.634     59.581
  50          0.0   0.0, 0.0      0.0     53.127     57.114
  51          0.0   0.0, 0.0      0.0     64.981     70.044
  52          0.0   0.0, 0.0      0.0     82.127     85.491
  53          0.0   0.0, 0.0      0.0     73.765     78.417
  54          0.0   0.0, 0.0      0.0    126.686    131.543
  55          0.0   0.0, 0.0      0.0     38.273     42.176
  56          0.0   0.0, 0.0      0.0     84.849     88.523
  57          0.0   0.0, 0.0      0.0     78.181     83.022
  58          0.0   0.0, 0.0      0.0     73.693     78.149
  59          0.0   0.0, 0.0      0.0    107.200    111.694
  60          0.0   0.0, 0.0      0.0     70.662     76.675
  61          0.0   0.0, 0.0      0.0     88.443     93.324
  62          0.0   0.0, 0.0      0.0     14.855     19.776
  63          0.0   0.0, 0.0      0.0    100.021    105.562
  64          0.0   0.0, 0.0      0.0      8.992     12.258
  65          0.0   0.0, 0.0      0.0     13.405     18.175
  66          0.0   0.0, 0.0      0.0     83.977     88.945
  67          0.0   0.0, 0.0      0.0     80.111     85.019
  68          0.0   0.0, 0.0      0.0     60.914     65.024
  69          0.0   0.0, 0.0      0.0     85.962     90.693
  70          0.0   0.0, 0.0      0.0    124.764    128.619
  71          0.0   0.0, 0.0      0.0     91.672     97.090
  72          0.0   0.0, 0.0      0.0    108.540    112.140
  73          0.1   0.0, 0.0      0.1     17.963     21.533
  74          0.1   0.0, 0.0      0.1    120.599    126.210
  75          0.1   0.0, 0.0      0.1    103.097    108.394
  76          0.1   0.0, 0.0      0.1    105.209    109.235
  77          0.1   0.0, 0.0      0.1     12.406     16.907
  78          0.1   0.0, 0.0      0.1    141.602    146.485
  79          0.1   0.0, 0.0      0.1    139.327    144.207
  80          0.1   0.0, 0.0      0.1    110.781    115.205
  81          0.1   0.0, 0.0      0.1     19.029     23.717
  82          0.1   0.0, 0.0      0.1     81.576     85.579
  83          0.1   0.0, 0.0      0.1    107.443    112.410
  84          0.1   0.0, 0.0      0.1     89.909     95.177
  85          0.1   0.0, 0.0      0.1     61.048     65.161
  86          0.1   0.0, 0.0      0.1    127.219    131.898
  87          0.1   0.0, 0.0      0.1     73.972     77.712
  88          0.1   0.0, 0.0      0.1     19.295     24.032
  89          0.2   0.0, 0.0      0.2    107.006    111.611
  90          0.2   0.0, 0.0      0.2     10.610     15.421
  91          0.2   0.0, 0.0      0.2    130.526    134.977
  92          0.2   0.0, 0.0      0.2    106.328    111.006
  93          0.2   0.0, 0.0      0.2     71.515     75.279
  94          0.3   0.0, 0.0      0.3     71.719     75.959
  95          0.3   0.0, 0.0      0.3    139.619    145.005
  96          0.3   0.0, 0.0      0.3    138.531    143.916
  97          0.3   0.0, 0.0      0.3     86.870     92.227
  98          0.3   0.0, 0.0      0.3     72.697     76.904
  99          0.3   0.0, 0.0      0.3    137.169    141.670
 100          0.3   0.0, 0.0      0.3    130.060    135.263
Writing output ... done.
elapsed time: 1590.193s
